Ngày,Lần cuối,Mở,Cao,Thấp,KL,% Thay đổi
13/07/2020,9913,10217.4,10217.4,9869.6,2.74M,-1.72%
10/07/2020,10087,10043.5,10173.9,10000,2.82M,0.00%
09/07/2020,10087,10043.5,10173.9,9956.5,2.15M,0.87%
08/07/2020,10000,10000,10130.4,9956.5,2.03M,0.00%
07/07/2020,10000,10217.4,10260.9,10000,4.45M,-1.71%
06/07/2020,10173.9,10130.4,10217.4,9913,3.38M,1.74%
03/07/2020,10000,10000,10000,9782.6,2.52M,0.44%
02/07/2020,9956.5,10260.9,10260.9,9826.1,2.42M,-2.14%
01/07/2020,10173.9,9652.2,10173.9,9565.2,2.99M,4.46%
30/06/2020,9739.1,9956.5,10087,9304.3,4.00M,-0.89%
29/06/2020,9826.1,10130.4,10391.3,9782.6,5.02M,-5.83%
26/06/2020,10434.8,10739.1,10782.6,10347.8,2.99M,-1.23%
25/06/2020,10565.2,10347.8,10695.6,10260.9,5.44M,0.41%
24/06/2020,10521.7,11000,11043.5,10521.7,5.81M,-4.35%
23/06/2020,11000,10913,11173.9,10826.1,5.44M,0.40%
22/06/2020,10956.5,11130.4,11260.9,10913,4.51M,-0.79%
19/06/2020,11043.5,10521.7,11087,10521.7,8.55M,5.39%
18/06/2020,10478.3,10347.8,10565.2,10260.9,2.31M,0.42%
17/06/2020,10434.8,10695.6,10782.6,10347.8,3.49M,-2.04%
16/06/2020,10652.2,10391.3,10695.6,10347.8,6.07M,4.70%
15/06/2020,10173.9,10869.6,10869.6,10043.5,6.38M,-2.50%
12/06/2020,10434.8,9565.2,10434.8,9565.2,5.26M,3.90%
11/06/2020,10043.5,10521.7,11347.8,10043.5,12.16M,-5.33%
10/06/2020,10608.7,10608.7,10739.1,10173.9,5.46M,-0.41%
09/06/2020,10652.2,10826.1,10869.6,10608.7,4.77M,-1.21%
08/06/2020,10782.6,10695.6,10869.6,10608.7,5.86M,3.33%
05/06/2020,10434.8,10347.8,10434.8,10173.9,3.40M,0.84%
04/06/2020,10347.8,10173.9,10565.2,10173.9,6.86M,2.59%
03/06/2020,10087,9956.5,10130.4,9869.6,3.44M,1.76%
02/06/2020,9913,9956.5,10217.4,9869.6,5.64M,0.44%
01/06/2020,9869.6,9956.5,10043.5,9826.1,4.61M,0.44%
29/05/2020,9826.1,9782.6,9826.1,9695.6,3.10M,0.00%
28/05/2020,9826.1,9739.1,10043.5,9608.7,5.37M,1.35%
27/05/2020,9695.6,10130.4,10130.4,9695.6,5.42M,-3.46%
26/05/2020,10043.5,9826.1,10087,9782.6,4.76M,2.21%
25/05/2020,9826.1,9652.2,9869.6,9521.7,3.37M,1.80%
22/05/2020,9652.2,10000,10043.5,9565.2,5.34M,-2.63%
21/05/2020,9913,9478.3,10087,9478.3,6.76M,4.59%
20/05/2020,9478.3,9478.3,9652.2,9347.8,3.25M,-0.91%
19/05/2020,9565.2,9434.8,9739.1,9304.3,5.90M,3.77%
18/05/2020,9217.4,9217.4,9347.8,8956.5,4.07M,0.00%
15/05/2020,9217.4,9608.7,9608.7,9173.9,3.52M,-3.64%
14/05/2020,9565.2,9434.8,9782.6,9260.9,3.82M,0.46%
13/05/2020,9521.7,8956.5,9652.2,8826.1,6.94M,5.29%
12/05/2020,9043.5,8869.6,9173.9,8678.3,4.78M,1.96%
11/05/2020,8869.6,8687,8913,8626.1,3.69M,4.30%
08/05/2020,8504.3,8504.3,8869.6,8452.2,4.34M,0.62%
07/05/2020,8452.2,8347.8,8513,8321.7,2.55M,2.32%
06/05/2020,8260.9,8173.9,8330.4,8139.1,2.23M,1.06%
05/05/2020,8173.9,8173.9,8260.9,7965.2,2.78M,0.54%
04/05/2020,8130.4,8391.3,8391.3,8130.4,3.95M,-5.46%
29/04/2020,8600,8695.6,8739.1,8452.2,1.96M,-0.70%
28/04/2020,8660.9,8539.1,8826.1,8469.6,3.72M,2.26%
27/04/2020,8469.6,8382.6,8547.8,8304.3,3.96M,1.88%
24/04/2020,8313,8313,8434.8,8173.9,2.38M,0.00%
23/04/2020,8313,8695.6,8826.1,8313,3.64M,-1.85%
22/04/2020,8469.6,8130.4,8652.2,8052.2,3.47M,-0.81%
21/04/2020,8539.1,8869.6,9260.9,8539.1,7.57M,-6.92%
20/04/2020,9173.9,8956.5,9173.9,8826.1,6.73M,6.67%
17/04/2020,8600,8173.9,8600,8069.6,6.47M,6.92%
16/04/2020,8043.5,8173.9,8173.9,7921.7,5.51M,-1.60%
15/04/2020,8173.9,7843.5,8217.4,7826.1,5.10M,5.03%
14/04/2020,7782.6,7869.6,7982.6,7547.8,2.03M,-1.11%
13/04/2020,7869.6,7834.8,8043.5,7826.1,1.52M,0.11%
10/04/2020,7860.9,7869.6,8095.7,7852.2,1.76M,-1.42%
09/04/2020,7973.9,8173.9,8260.9,7947.8,2.81M,0.77%
08/04/2020,7913,7304.3,8000,7147.8,1.65M,4.24%
07/04/2020,7591.3,7739.1,7913,7478.3,2.62M,-1.80%
06/04/2020,7730.4,7695.7,7730.4,7252.2,2.85M,6.98%
03/04/2020,7226.1,7000,7226.1,6956.5,1.86M,6.95%
01/04/2020,6756.5,6269.6,6947.8,6269.6,2.77M,0.26%
31/03/2020,6739.1,6869.6,7243.5,6739.1,4.36M,-6.96%
30/03/2020,7243.5,7417.4,7478.3,7243.5,494.48K,-6.93%
27/03/2020,7782.6,8173.9,8260.9,7773.9,2.26M,-4.79%
26/03/2020,8173.9,8434.8,8434.8,8130.4,1.08M,-4.08%
25/03/2020,8521.7,8521.7,8565.2,8347.8,1.48M,4.14%
24/03/2020,8182.6,8347.8,8460.9,8043.5,1.76M,-3.19%
23/03/2020,8452.2,8782.6,8782.6,8452.2,4.18M,-6.99%
20/03/2020,9087,9173.9,9260.9,8913,1.38M,-1.88%
19/03/2020,9260.9,9304.3,9304.3,8956.5,2.49M,-2.29%
18/03/2020,9478.3,9826.1,9826.1,9347.8,1.72M,-1.80%
17/03/2020,9652.2,8826.1,9695.6,8782.6,1.73M,4.23%
16/03/2020,9260.9,9565.2,9739.1,9000,1.90M,-3.18%
13/03/2020,9565.2,8913,9652.2,8913,3.97M,0.00%
12/03/2020,9565.2,9565.2,9739.1,9565.2,4.45M,-6.78%
11/03/2020,10260.9,11043.5,11130.4,10217.4,4.63M,-6.35%
10/03/2020,10956.5,10652.2,11173.9,10434.8,2.88M,-1.18%
09/03/2020,11087,11130.4,11478.3,11087,4.31M,-6.93%
06/03/2020,11913,11043.5,11913,10956.5,5.55M,6.61%
05/03/2020,11173.9,11478.3,11565.2,11173.9,1.91M,-0.77%
04/03/2020,11260.9,10782.6,11391.3,10739.1,3.96M,3.60%
03/03/2020,10869.6,10521.7,10869.6,10391.3,2.26M,5.49%
02/03/2020,10304.3,10434.8,10434.8,10260.9,1.05M,0.00%
28/02/2020,10304.3,10304.3,10478.3,10260.9,1.32M,-2.87%
27/02/2020,10608.7,10347.8,10652.2,10217.4,1.75M,1.67%
26/02/2020,10434.8,10260.9,10608.7,10260.9,1.45M,-0.83%
25/02/2020,10521.7,9826.1,10608.7,9826.1,1.82M,2.11%
24/02/2020,10304.3,10347.8,10739.1,10304.3,2.71M,-6.69%
21/02/2020,11043.5,10782.6,11217.4,10782.6,2.06M,2.42%
20/02/2020,10782.6,10869.6,10913,10652.2,1.51M,0.81%
19/02/2020,10695.6,11000,11043.5,10652.2,1.47M,-3.15%
18/02/2020,11043.5,11087,11260.9,10739.1,1.41M,-0.39%
17/02/2020,11087,11304.3,11434.8,11043.5,1.27M,-2.30%
14/02/2020,11347.8,11000,11478.3,10956.5,1.88M,2.76%
13/02/2020,11043.5,11130.4,11130.4,10826.1,1.50M,-0.78%
12/02/2020,11130.4,11043.5,11217.4,10869.6,2.48M,1.19%
11/02/2020,11000,10739.1,11087,10652.2,2.34M,2.43%
10/02/2020,10739.1,10521.7,11043.5,10434.8,4.15M,-0.80%
07/02/2020,10826.1,10434.8,10826.1,10304.3,5.39M,6.87%
06/02/2020,10130.4,9782.6,10130.4,9652.2,2.85M,6.88%
05/02/2020,9478.3,9347.8,9739.1,9347.8,8.43M,1.87%
04/02/2020,9304.3,9521.7,9826.1,9173.9,4.78M,-1.38%
03/02/2020,9434.8,9565.2,9826.1,9347.8,6.44M,-6.06%
31/01/2020,10043.5,10782.6,10869.6,10043.5,3.35M,-6.85%
30/01/2020,10782.6,11130.4,11130.4,10739.1,3.19M,-4.98%
22/01/2020,11347.8,11173.9,11391.3,11173.9,1.13M,1.56%
21/01/2020,11173.9,11217.4,11304.3,11043.5,1.86M,-0.39%
20/01/2020,11217.4,11304.3,11565.2,11173.9,1.02M,-0.77%
17/01/2020,11304.3,11652.2,11652.2,11217.4,1.70M,-2.26%
16/01/2020,11565.2,11652.2,11782.6,11521.7,874.54K,-0.75%
15/01/2020,11652.2,11652.2,11739.1,11608.7,529.87K,0.37%
14/01/2020,11608.7,11826.1,11913,11565.2,1.34M,-1.48%
13/01/2020,11782.6,11652.2,11913,11652.2,646.82K,1.12%
10/01/2020,11652.2,11782.6,11826.1,11608.7,865.10K,-1.11%
09/01/2020,11782.6,11782.6,11913,11739.1,1.97M,1.88%
08/01/2020,11565.2,11913,11956.5,11521.7,2.12M,-4.32%
07/01/2020,12087,11913,12130.4,11913,867.62K,1.46%
06/01/2020,11913,12000,12173.9,11826.1,1.17M,-1.44%
03/01/2020,12087,12434.8,12565.2,12000,2.76M,-2.80%
02/01/2020,12434.8,12608.7,12608.7,12347.8,1.35M,-1.38%
31/12/2019,12608.7,12565.2,12695.6,12434.8,1.53M,-1.02%
30/12/2019,12739.1,12695.6,12913,12652.2,2.16M,0.34%
27/12/2019,12695.6,12434.8,12826.1,12434.8,2.52M,0.69%
26/12/2019,12608.7,12260.9,12695.6,12260.9,4.08M,2.84%
25/12/2019,12260.9,12173.9,12347.8,12043.5,1.36M,0.71%
24/12/2019,12173.9,11913,12173.9,11826.1,1.50M,2.56%
23/12/2019,11869.6,11956.5,12087,11826.1,1.03M,-0.73%
20/12/2019,11956.5,12130.4,12217.4,11782.6,2.44M,-1.43%
19/12/2019,12130.4,12087,12304.3,12000,778.78K,-0.36%
18/12/2019,12173.9,12173.9,12304.3,12130.4,1.19M,-0.36%
17/12/2019,12217.4,12608.7,12608.7,12087,1.19M,-2.09%
16/12/2019,12478.3,12347.8,12608.7,12347.8,1.60M,0.35%
13/12/2019,12434.8,12826.1,12826.1,12434.8,1.64M,-2.05%
12/12/2019,12695.6,12347.8,12739.1,12304.3,1.82M,2.82%
11/12/2019,12347.8,11869.6,12478.3,11826.1,2.15M,4.03%
10/12/2019,11869.6,11869.6,12130.4,11782.6,1.80M,0.00%
09/12/2019,11869.6,12087,12260.9,11869.6,1.24M,-1.80%
06/12/2019,12087,12043.5,12173.9,12043.5,457.79K,0.00%
05/12/2019,12087,12173.9,12304.3,12043.5,824.08K,-0.71%
04/12/2019,12173.9,12000,12173.9,11956.5,748.21K,1.45%
03/12/2019,12000,12087,12347.8,11913,1.79M,-1.43%
02/12/2019,12173.9,12478.3,12478.3,12173.9,1.25M,-1.06%
29/11/2019,12304.3,12260.9,12521.7,12130.4,841.13K,1.07%
28/11/2019,12173.9,12652.2,12695.6,12173.9,1.63M,-3.78%
27/11/2019,12652.2,12304.3,12782.6,12130.4,2.47M,2.83%
26/11/2019,12304.3,12521.7,12652.2,12000,3.75M,-0.35%
25/11/2019,12347.8,12869.6,12869.6,12347.8,3.53M,-4.70%
22/11/2019,12956.5,13565.2,13652.2,12826.1,5.56M,-4.49%
21/11/2019,13565.2,13478.3,13652.2,13478.3,1.55M,-0.64%
20/11/2019,13652.2,13608.7,13695.6,13478.3,1.90M,1.29%
19/11/2019,13478.3,13565.2,13652.2,13434.8,917.56K,0.00%
18/11/2019,13478.3,13739.1,13869.6,13478.3,1.96M,-1.27%
15/11/2019,13652.2,13652.2,13826.1,13565.2,916.58K,0.32%
14/11/2019,13608.7,13826.1,13869.6,13565.2,2.33M,-1.57%
13/11/2019,13826.1,14000,14087,13739.1,3.14M,-1.24%
12/11/2019,14000,14173.9,14260.9,13826.1,2.81M,-1.23%
11/11/2019,14173.9,14087,14347.8,13956.5,3.27M,0.62%
08/11/2019,14087,14217.4,14304.3,14000,1.88M,0.00%
07/11/2019,14087,14087,14347.8,13956.5,2.39M,0.00%
06/11/2019,14087,13782.6,14217.4,13695.6,4.38M,2.21%
05/11/2019,13782.6,13869.6,13869.6,13652.2,1.65M,-0.63%
04/11/2019,13869.6,13304.3,13913,13304.3,3.81M,3.57%
01/11/2019,13391.3,13391.3,13608.7,13260.9,2.27M,-0.32%
31/10/2019,13434.8,13826.1,13869.6,13304.3,1.40M,-2.83%
30/10/2019,13826.1,14043.5,14043.5,13739.1,826.90K,-1.55%
29/10/2019,14043.5,14043.5,14260.9,13956.5,1.14M,0.31%
28/10/2019,14000,13695.6,14130.4,13695.6,1.16M,1.90%
25/10/2019,13739.1,13739.1,13826.1,13652.2,608.93K,-0.32%
24/10/2019,13782.6,13739.1,13782.6,13608.7,543.39K,0.32%
23/10/2019,13739.1,13739.1,13782.6,13565.2,507.74K,0.00%
22/10/2019,13739.1,13478.3,13739.1,13347.8,1.67M,0.96%
21/10/2019,13608.7,13913,13956.5,13521.7,1.32M,-2.19%
18/10/2019,13913,14173.9,14260.9,13913,1.57M,-1.84%
17/10/2019,14173.9,14217.4,14260.9,14130.4,1.06M,-0.61%
16/10/2019,14260.9,14521.7,14521.7,14260.9,918.91K,-0.91%
15/10/2019,14391.3,14260.9,14521.7,14217.4,2.67M,0.91%
14/10/2019,14260.9,14130.4,14304.3,14043.5,2.05M,1.55%
11/10/2019,14043.5,14130.4,14217.4,13956.5,1.36M,-0.61%
10/10/2019,14130.4,14347.8,14347.8,14130.4,623.52K,-1.52%
09/10/2019,14347.8,14260.9,14434.8,14217.4,926.66K,0.61%
08/10/2019,14260.9,14000,14304.3,13695.6,2.88M,1.23%
07/10/2019,14087,14521.7,14608.7,14000,4.27M,-2.99%
04/10/2019,14521.7,14782.6,14782.6,14478.3,2.07M,-0.60%
03/10/2019,14608.7,14782.6,14913,14521.7,3.98M,-3.17%
02/10/2019,15087,15130.4,15260.9,14913,3.24M,-0.57%
01/10/2019,15173.9,15304.3,15347.8,14956.5,2.29M,0.00%
30/09/2019,15173.9,15043.5,15434.8,15000,4.24M,1.75%
27/09/2019,14913,14695.6,14913,14608.7,2.32M,1.48%
26/09/2019,14695.6,14695.6,14739.1,14434.8,1.72M,0.59%
25/09/2019,14608.7,14608.7,14695.6,14304.3,3.00M,-0.59%
24/09/2019,14695.6,14608.7,14913,14478.3,1.33M,0.59%
23/09/2019,14608.7,14565.2,14739.1,14478.3,1.80M,-0.59%
20/09/2019,14695.6,15130.4,15130.4,14695.6,3.61M,-2.87%
19/09/2019,15130.4,14956.5,15260.9,14956.5,2.73M,1.16%
18/09/2019,14956.5,15043.5,15217.4,14826.1,4.01M,0.00%
17/09/2019,14956.5,14347.8,15043.5,14173.9,4.62M,3.30%
16/09/2019,14478.3,14521.7,14565.2,14260.9,2.15M,0.60%
13/09/2019,14391.3,14217.4,14608.7,14217.4,2.64M,1.53%
12/09/2019,14173.9,13565.2,14173.9,13521.7,4.39M,5.50%
11/09/2019,13434.8,13173.9,13434.8,13043.5,1.34M,1.98%
10/09/2019,13173.9,13130.4,13304.3,12956.5,1.78M,0.00%
09/09/2019,13173.9,13130.4,13478.3,13130.4,1.41M,-0.66%
06/09/2019,13260.9,12869.6,13391.3,12782.6,2.20M,3.74%
05/09/2019,12782.6,12913,13000,12608.7,1.53M,-1.01%
04/09/2019,12913,12869.6,13000,12608.7,1.97M,-1.00%
03/09/2019,13043.5,13434.8,13434.8,13043.5,1.59M,-3.23%
30/08/2019,13478.3,13565.2,13565.2,13217.4,1.26M,0.65%
29/08/2019,13391.3,13130.4,13434.8,13087,2.41M,1.99%
28/08/2019,13130.4,12913,13304.3,12782.6,2.36M,1.68%
27/08/2019,12913,12478.3,13000,12434.8,3.60M,3.85%
26/08/2019,12434.8,11869.6,12608.7,11869.6,3.20M,4.00%
23/08/2019,11956.5,11869.6,12087,11826.1,942.85K,0.73%
22/08/2019,11869.6,12130.4,12173.9,11826.1,1.18M,-2.50%
21/08/2019,12173.9,12217.4,12304.3,12087,1.00M,-1.41%
20/08/2019,12347.8,12304.3,12434.8,12043.5,1.20M,0.00%
19/08/2019,12347.8,12217.4,12521.7,12173.9,1.27M,0.71%
16/08/2019,12260.9,11913,12434.8,11739.1,2.30M,2.17%
15/08/2019,12000,11304.3,12000,11304.3,1.24M,0.00%
14/08/2019,12000,12087,12173.9,11869.6,1.06M,2.22%
13/08/2019,11739.1,11565.2,11739.1,11304.3,2.61M,6.98%
12/08/2019,10973.1,11280.7,11656.8,10870.5,4.86M,-0.62%
09/08/2019,11041.5,10460.3,11041.5,10186.8,4.15M,6.95%
08/08/2019,10323.6,10392,10528.7,9810.8,3.25M,-0.66%
07/08/2019,10392,10973.1,11280.7,10392,3.44M,-5.30%
06/08/2019,10973.1,11280.7,11314.9,10802.2,4.17M,-5.31%
05/08/2019,11588.4,12032.8,12101.2,11588.4,2.07M,-3.69%
02/08/2019,12032.8,12067,12203.7,11964.4,940.79K,-0.28%
01/08/2019,12067,11896.1,12306.3,11896.1,967.61K,1.73%
31/07/2019,11861.9,12306.3,12443,11861.9,2.12M,-3.61%
30/07/2019,12306.3,12408.8,12477.2,12306.3,631.14K,-0.28%
29/07/2019,12340.4,12374.6,12443,12340.4,448.37K,-0.82%
26/07/2019,12443,12545.5,12613.9,12306.3,1.42M,-0.82%
25/07/2019,12545.5,12648.1,12648.1,12545.5,968.64K,-0.27%
24/07/2019,12579.7,12989.9,13058.3,12579.7,1.57M,-2.90%
23/07/2019,12955.8,12921.6,13126.7,12921.6,689.63K,0.26%
22/07/2019,12921.6,12784.8,13058.3,12784.8,701.37K,-1.31%
19/07/2019,13092.5,13126.7,13297.6,13092.5,1.31M,-0.26%
18/07/2019,13126.7,12989.9,13126.7,12955.8,876.77K,0.52%
17/07/2019,13058.3,12579.7,13092.5,12579.7,2.05M,3.52%
16/07/2019,12613.9,12750.7,12921.6,12613.9,764.07K,-1.34%
15/07/2019,12784.8,12853.2,12921.6,12784.8,895.02K,-0.53%
12/07/2019,12853.2,12648.1,12989.9,12579.7,1.92M,1.62%
11/07/2019,12648.1,12545.5,12648.1,12443,748.97K,1.65%
10/07/2019,12443,12716.5,12750.7,12443,1.09M,-1.62%
09/07/2019,12648.1,12443,12682.3,12408.8,837.79K,1.65%
08/07/2019,12443,12511.4,12511.4,12408.8,637.67K,-0.55%
05/07/2019,12511.4,12545.5,12648.1,12511.4,1.05M,-0.27%
04/07/2019,12545.5,12477.2,12682.3,12477.2,953.69K,0.55%
03/07/2019,12477.2,12579.7,12613.9,12477.2,957.52K,-1.35%
02/07/2019,12648.1,12819,12853.2,12648.1,1.04M,-1.33%
01/07/2019,12819,12955.8,12955.8,12784.8,925.36K,0.54%
28/06/2019,12750.7,12921.6,12921.6,12716.5,1.17M,-0.27%
27/06/2019,12784.8,12784.8,12819,12716.5,1.27M,0.00%
26/06/2019,12784.8,12887.4,12887.4,12750.7,957.96K,-0.80%
25/06/2019,12887.4,12853.2,12989.9,12853.2,762.65K,-0.26%
24/06/2019,12921.6,13126.7,13126.7,12887.4,1.29M,-1.05%
21/06/2019,13058.3,12682.3,13229.2,12682.3,2.31M,2.96%
20/06/2019,12682.3,12443,12716.5,12443,1.05M,1.92%
19/06/2019,12443,12443,12613.9,12408.8,953.70K,1.11%
18/06/2019,12306.3,12237.9,12374.6,12237.9,676.68K,0.56%
17/06/2019,12237.9,12511.4,12545.5,12237.9,518.49K,-2.19%
14/06/2019,12511.4,12648.1,12682.3,12511.4,615.86K,-0.54%
13/06/2019,12579.7,12511.4,12648.1,12477.2,617.03K,-0.54%
12/06/2019,12648.1,12682.3,12750.7,12579.7,675.90K,-0.54%
11/06/2019,12716.5,12750.7,12921.6,12682.3,1.27M,0.27%
10/06/2019,12682.3,12511.4,12819,12511.4,1.13M,1.64%
07/06/2019,12477.2,12374.6,12477.2,12272.1,786.02K,1.96%
06/06/2019,12237.9,12306.3,12511.4,12203.7,791.93K,-0.56%
05/06/2019,12306.3,12408.8,12477.2,12306.3,884.46K,1.12%
04/06/2019,12169.5,12101.2,12306.3,12067,1.14M,0.56%
03/06/2019,12101.2,12477.2,12579.7,12101.2,1.79M,-3.28%
31/05/2019,12511.4,12955.8,13024.1,12511.4,1.14M,-3.43%
30/05/2019,12955.8,12921.6,13058.3,12853.2,601.22K,0.00%
29/05/2019,12955.8,12853.2,13058.3,12784.8,853.78K,0.00%
28/05/2019,12955.8,13058.3,13126.7,12750.7,1.28M,-0.78%
27/05/2019,13058.3,13058.3,13160.9,12989.9,781.80K,-0.78%
24/05/2019,13160.9,13229.2,13468.5,13160.9,2.57M,-1.28%
23/05/2019,13331.8,12989.9,13331.8,12921.6,1.55M,2.63%
22/05/2019,12989.9,13126.7,13160.9,12989.9,1.01M,0.00%
21/05/2019,12989.9,12921.6,13195,12853.2,2.09M,0.53%
20/05/2019,12921.6,12887.4,13126.7,12887.4,1.12M,0.00%
17/05/2019,12921.6,13092.5,13195,12921.6,1.08M,-1.31%
16/05/2019,13092.5,13229.2,13366,13092.5,1.28M,-0.78%
15/05/2019,13195,12989.9,13297.6,12989.9,2.11M,1.58%
14/05/2019,12989.9,12853.2,13092.5,12784.8,2.03M,-1.04%
13/05/2019,13126.7,13058.3,13400.1,12853.2,2.79M,-0.26%
10/05/2019,13160.9,13058.3,13366,12989.9,2.84M,1.32%
09/05/2019,12989.9,12306.3,13092.5,12306.3,5.79M,6.14%
08/05/2019,12237.9,12511.4,12716.5,12237.9,4.08M,-4.28%
07/05/2019,12784.8,13195,13468.5,12784.8,1.97M,-2.35%
06/05/2019,13092.5,13400.1,13742,13092.5,3.61M,-6.81%
03/05/2019,14049.6,14391.5,14459.9,13912.9,1.90M,-2.61%
02/05/2019,14425.7,14562.4,14733.3,14425.7,541.98K,-0.94%
26/04/2019,14562.4,14494,14630.8,14494,547.84K,0.00%
25/04/2019,14562.4,14699.1,14801.7,14562.4,623.68K,-0.93%
24/04/2019,14699.1,14630.8,14870.1,14630.8,757.71K,0.47%
23/04/2019,14630.8,14733.3,14938.4,14596.6,1.13M,-2.06%
22/04/2019,14938.4,14972.6,15075.2,14767.5,2.39M,-0.68%
19/04/2019,15041,14665,15177.7,14357.3,1.88M,4.27%
18/04/2019,14425.7,15041,15075.2,14425.7,1.23M,-4.09%
17/04/2019,15041,15246.1,15348.6,15041,964.21K,-0.90%
16/04/2019,15177.7,15246.1,15314.5,14938.4,999.47K,-1.33%
12/04/2019,15382.8,15382.8,15485.4,15314.5,647.04K,0.22%
11/04/2019,15348.6,15246.1,15451.2,15211.9,1.08M,0.67%
10/04/2019,15246.1,15246.1,15485.4,15211.9,1.32M,-1.76%
09/04/2019,15519.6,15827.2,15929.8,15485.4,1.15M,-1.94%
08/04/2019,15827.2,16066.5,16066.5,15724.7,875.80K,-0.64%
05/04/2019,15929.8,15451.2,16066.5,15417,1.84M,3.33%
04/04/2019,15417,15451.2,15553.7,15314.5,1.07M,0.67%
03/04/2019,15314.5,15280.3,15451.2,15280.3,1.19M,0.22%
02/04/2019,15280.3,15485.4,15553.7,15246.1,804.95K,-0.44%
01/04/2019,15348.6,15382.8,15451.2,15280.3,795.47K,0.67%
29/03/2019,15246.1,15485.4,15519.6,15246.1,732.36K,-0.89%
28/03/2019,15382.8,15314.5,15485.4,15109.4,995.16K,0.00%
27/03/2019,15382.8,15109.4,15417,15041,1.17M,2.97%
